WARNING: unknown option '-i'

ARGUMENT '004DDF' __ignored__


R version 2.10.1 (2009-12-14)
Copyright (C) 2009 The R Foundation for Statistical Computing
ISBN 3-900051-07-0

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # Synoptic Model for Analyzing Animal Space Use
> # By: Jon Horne; jhorne@uidaho.edu
> 
> i <- 0
> cluster <- ""
> options <- commandArgs()
> for(option in options) {
+            i <- i + 1
+            if(option == "-i"){
+            cluster <- options[i + 1]
+            }
+ }
> 
> # read in files:
> #(1) set working directory with input files
> #workdir = choose.dir(caption="Select folder with input files")
> basedir = getwd()
> workdir = paste(getwd(),"/data/",cluster, sep="")
> setwd(workdir)
> 
> #(2) choose file containing functions: GeneralFramework_SynopticModels.R
> genfile = paste(basedir,"/GeneralFrameWorkFitSynopticModels_11_AllExtents.r",sep="")
> source(file = genfile)
> 
> #(3) choose locations file:
> locationsfile = paste(cluster, "_all_locations.txt", sep="") 
>  
> origfilename = strsplit(locationsfile,"\\.")[[1]][1]
> Track = as.matrix(read.table(file= locationsfile,head=T,sep=''))
>  #separate text refering to availability file from track data
>  locAvailFile=Track[,ncol(Track)]
>  Track = apply(Track[,1:(ncol(Track)-1)],2,as.numeric)
> #(4) specify which variables will be used: use '1' to specify a variable that will be
> # used and '0' for variables that will not be used
> 
> ModelsList = list()
> ModelsList[1] = list(rep(0, ncol(Track)-3))  # No covariates==> null model of space use
> 
> #Modify these to do different models...  '1' means use the covariate '0' leave out
> ModelsList[2] = list(c(1, 1, 0))
> ModelsList[3] = list(c(1, 1, 1))
> ModelsList[4] = list(c(0,1,1))
> ModelsList[5] = list(c(1,0,1))
> 
> #============================================================================
> #For temporally changing habitat values, create a list of availability grids
> AvailFileNames = table(locAvailFile)
> AvailList=list()
> for (i in 1:length(AvailFileNames)){
+   #these two lines to test
+   filename = paste(workdir,"/",names(AvailFileNames)[i],sep="")
+   habmat = as.matrix(read.table(file=filename,head=T,sep=''))
+ # added by Polly to remove first column in avail files which is cougar ID
+ # Fuck you Polly!
+ #  habmat = apply(habmat[,2:(ncol(habmat))],2,as.numeric)
+   AvailList[i] = list(habmat)
+ }
> names(AvailList)=names(AvailFileNames)
> #====================================================================================
> #Standardize Covariates to range 0 to 1; this helps with likelihood calculations
> mins = matrix(NA,length(AvailList),ncol(AvailList[[1]]))
> maxs=mins
> #Enter absolute minimum and maximum values for each covariate from all of the input availability grids
> #The first 2 columns are for x and y coordinates and mins and maxs can be set to 0, these values will be ingored
[54673] 14 13 11  9 11 16 16 17 19 15 11 10 10 10 10  9  8  6  6  6  5  4  3  1
[54697]  6 15 20 23 22 18 14 10  8 10 18 25 27 31 36 39 39 38 38 36 36 34 33 41
[54721] 49 50 36  8 24 34 41 41 34 23 17 15 14 16 17 18 18 19 20 20 20 25 33 38
[54745] 39 39 39 38 37 34 31 26 25 25 19  8  6  9  8  9 12 14 10 11 23 27 22 17
[54769] 19 22 21 17 17 20 19 17 16 12 10 13 14 15 15 14 35 34 30 24 27 32 37 40
[54793] 40 38 39 38 37 35 26 19 13 10 13 24 34 39 34 26 25 27 27 25 24 20 18 21
[54817] 22 20 19 18 17 18 15 16 16 14 13 13 10  9 10  9  7 10 10  7  8  8  8  8
[54841]  6  6  7  8  7  5  7 12 17 20 22 24 27 28 27 24 22 20 19 20 20 20 19 21
[54865] 21 19 18 20 23 23 22 20 18 19 17 14 10  6  5  4  4  6  7  6  5  5  7  6
[54889]  4  3  3  2  1  2  4  6  3 14 21 17 14 10  6  5  5  6  7  7  5  5  5  6
[54913]  5  2  2  6  5  7  6 10 13 15 17 16 14 14 15 13 12 10  9  7 10 14 14 15
[54937] 18 17 14 12 11 10 10  9  8  7  7  7  6  4  3  2 10 18 21 22 20 16 13 11
[54961] 11 13 21 26 27 31 36 39 39 39 39 36 35 33 33 40 47 48 36  7 28 37 41 37
[54985] 28 21 17 15 16 18 18 18 18 20 21 22 23 22 27 35 40 43 44 44 43 41 40 36
[55009] 35 33 29 17  9  9  8  8 10 11 13 11 11 19 22 19 19 21 21 20 21 23 24 24
[55033] 23 18 14 15 16 15 12 13 37 34 31 30 32 34 34 38 39 39 39 36 37 39 36 33
[55057] 24 12 24 26 28 36 35 28 25 27 27 25 22 19 19 22 26 23 20 19 17 18 17 17
[55081] 16 14 12 12 10  7 10 10  7  9 10  9  8  8  9  9  6  5  6 12 12 13 18 23
[55105] 26 28 30 32 33 31 27 23 20 19 19 18 18 18 17 19 21 21 18 10 11 15 17 17
[55129] 17 15 12  7  7  7  5  4  5  6  6  7  6  5  5  4  4  4  3  3  2  3  3  3
[55153]  8 17 20 17 12  7  6  6  7  7  8  8  5  3  3  4  3  1  2  4  3  6  6  9
[55177] 10 13 15 16 14 14 15 13 11 10  9  9 10 12 11 13 14 15 14 11 10  9 10 10
[55201]  8  7  7  7  6  4  2  5 15 20 21 21 19 15 14 14 14 18 25 28 29 32 37 40
[55225] 40 40 39 36 34 32 33 39 45 47 36  7 30 38 43 35 21 18 17 16 19 20 19 18
[55249] 20 22 22 22 24 24 24 27 32 36 39 41 42 44 45 44 39 36 34 21 11 10 11 11
[55273] 12 12 14 15 16 14 13 15 16 18 19 20 22 22 21 25 28 24 19 17 17 14 12 13
[55297] 35 32 32 34 35 34 34 36 38 39 39 36 37 37 35 35 27 15 28 25 26 31 32 29
[55321] 26 26 25 24 21 18 16 19 26 26 22 19 17 17 17 18 17 15 12 11 10  7  9 10
[55345]  8  7  9  8  7  7  9  9  6  3 11 20 23 24 26 27 29 30 32 32 31 28 25 22
[55369] 19 18 17 16 17 18 18 18 18 18 17 14  9  7  7  7  8  8  6  4  6  8  6  5
[55393]  6  7  7  7  5  3  4  5  5  5  4  3  3  4  2  7 13 17 18 15  9  6  6  6
[55417]  7  8 10 10  6  3  2  3  2  1  2  4  3  6  5  6  7 11 14 15 15 14 15 14
[55441] 12 10  9  8 10 12 13 14 15 14 13 10  9  8  9  9  8  7  8  7  6  4  5 10
[55465] 17 20 19 19 18 15 15 16 17 22 27 30 31 34 40 42 40 41 39 36 31 31 33 37
[55489] 42 44 36  7 29 42 45 29 16 19 21 21 23 23 21 21 22 23 22 23 25 24 23 23
[55513] 26 30 34 36 38 40 43 42 38 39 37 25 13 12 10  9 11 12 13 15 17 20 22 19
[55537] 13 10  9 12 16 18 17 20 26 28 26 22 20 16 14 13 34 34 36 36 34 33 35 36
[55561] 36 38 38 35 34 34 33 36 26 14 28 26 27 29 28 28 27 25 23 22 21 19 19 20
[55585] 24 25 23 19 18 17 15 17 17 15 12 10  8  7  9  9  6  5  8  8  6  5  9 10
[55609]  8 13 22 28 28 27 26 26 27 28 29 28 26 22 18 17 15 14 14 14 16 17 17 16
[55633] 16 15 15 13 10  8  7  8  7  5  4  4  6  8  7  4  6  8  8  5  3  3  4  5
[55657]  5  5  4  3  4  4  5 12 14 16 16 12  7  6  6  6  4  5 10 11  8  6  2  3
[55681]  3  2  2  4  4  5  5  5  6 10 13 15 16 15 15 14 13 11 10  9 10 12 13 15
[55705] 15 13 11  9  8  8  8  9  8  7  8  7  4  3  5 11 17 19 18 16 16 15 14 15
[55729] 16 20 24 26 29 33 40 40 38 40 38 34 29 30 33 35 38 41 34  8 32 46 45 25
[55753] 18 23 25 25 25 24 23 22 23 23 23 24 25 23 23 24 25 30 34 36 37 38 39 39
[55777] 39 42 39 29 22 22 18 12 12 12 12 14 17 19 19 19 19 19 17 14 12 10  9  9
[55801] 10 15 17 20 24 18 13 13 35 35 38 38 36 34 36 37 35 36 38 35 33 35 33 37
[55825] 28 15 29 28 27 28 27 27 27 26 24 22 20 21 22 23 23 23 21 18 19 17 15 17
[55849] 17 15 13 11 12 12 13 12  9  9 10  9  7  9 13 14 17 23 27 28 27 25 24 25
[55873] 24 23 23 21 17 14 11 10 11 12 13 14 15 15 16 15 14 13 12 12 11  8  6  9
[55897]  8  5  4  5  8  9  6  5  7  8  7  4  2  2  2  4  5  5  4  4  3  4 11 15
[55921] 14 14 13  9  6  6  6  5  3  1  7 10 10  8  3  4  4  4  4  5  5  5  4  5
[55945]  7  9 12 15 16 15 15 15 13 13 12  9  9 10 13 15 15 13 10  7  7  7  8  9
[55969]  8  7  8  7  4  1  6 12 17 19 17 14 13 12 13 14 17 22 25 28 31 35 41 38
[55993] 35 37 37 33 29 31 33 34 36 39 29 19 43 49 42 26 21 23 25 24 23 23 23 23
[56017] 23 23 23 23 23 22 23 23 23 24 28 32 35 36 37 39 44 44 41 34 28 30 31 24
[56041] 18 15 13 13 18 19 18 15 14 18 20 21 21 21 21 21 22 23 18 10 25 22 12 12
[56065] 34 35 35 36 37 39 38 38 37 38 39 37 35 35 34 37 27 15 29 29 27 26 26 25
[56089] 25 25 24 22 21 22 23 22 20 18 19 18 17 17 15 18 18 16 14 15 19 20 20 17
[56113] 15 15 13 12 13 16 19 20 23 26 27 26 24 22 22 22 21 20 18 15 12 11 10  9
[56137] 10 12 13 13 14 15 15 14 13 13 12 12 12 10  9 11 10  6  6  8  9  8  6  6
[56161]  7  6  4  4  3  2  3  4  4  4  4  4  3  7 14 13 11 11  8  6  6  5  6  4
[56185]  3  1  3  7 10 11  7  7  6  5  5  6  7  7  6  5  7  9 11 13 15 15 15 15
[56209] 15 15 13  7  7  8 12 16 16 14  9  7  7  6  8 10  8  8  8  7  5  3  9 14
[56233] 18 20 17 14 12 10 11 11 14 22 25 27 31 35 41 39 35 39 39 35 32 32 33 32
[56257] 33 35 19 39 50 45 36 26 24 24 25 24 23 23 22 22 21 20 20 21 22 22 22 22
[56281] 22 24 25 29 35 37 34 35 44 44 43 41 33 30 34 34 30 25 20 15 15 17 16 15
[56305] 16 20 22 25 27 28 27 30 33 34 32 25 10 23 19 14 41 40 38 40 41 40 40 41
[56329] 40 37 39 39 37 36 35 34 21 17 31 30 28 25 25 24 24 24 23 21 21 23 22 21
[56353] 20 17 19 18 16 16 15 18 20 18 18 21 23 22 18 16 15 14 14 15 17 21 22 22
[56377] 23 25 25 24 22 21 20 19 18 18 17 14 13 12 12 12 13 14 13 12 13 14 13 12
[56401] 12 13 12 12 12 11 12 13 11  9  9  9  8  6  5  4  4  4  4  4  4  4  3  4
[56425]  4  4  4  4  3  7 12  9  8  8  6  5  5  5  5  4  2  1  0  3  7  9  8  8
[56449]  6  5  5  6  7  8  7  5  6 10  9 11 14 15 15 16 16 16 13  8  7  7 11 16
[56473] 18 15 10  7  7  7  9 11  9  9 10  8  6  3 12 18 19 21 19 14 10  9 10  9
[56497] 13 22 25 26 30 34 38 36 35 40 41 37 34 35 34 31 32 30 20 49 47 38 31 27
[56521] 25 25 24 23 23 22 20 19 19 20 21 21 24 24 24 25 27 30 32 35 37 39 37 34
[56545] 39 42 42 42 37 31 32 35 36 34 30 23 14 13 10 10 17 23 25 27 29 30 30 29
[56569] 27 24 25 30 24  6 19 20 44 40 34 31 28 29 35 40 40 36 37 40 40 40 36 29
[56593]  9 23 31 30 28 25 24 23 23 23 22 21 21 23 23 22 21 19 19 18 14 15 14 17
[56617] 21 21 21 22 22 18 13 13 13 12 14 18 21 22 20 19 21 23 24 22 21 20 19 17
[56641] 17 17 16 15 14 14 14 15 16 15 13 13 12 13 12 12 12 13 12 12 13 13 13 10
[56665]  5  3  4  5  6  6  6  6  5  5  4  4  5  5  5  5  4  4  4  4  3  6 12 10
[56689]  8  7  6  5  5  5  5  4  3  1  0  2  5  5  5  5  5  4  5  5  7  7  6  6
[56713]  6 10  9 10 12 13 15 16 16 16 14 10  8  8 10 15 19 16 11  8  8  9 11 11
[56737] 10 11 11  8  4  3 14 19 20 21 20 12  7  7  8  8 14 21 25 26 30 34 36 33
[56761] 35 41 42 39 37 38 36 33 31 14 38 49 40 32 27 25 25 23 21 20 21 20 19 19
[56785] 20 24 27 28 31 32 31 32 34 37 39 41 37 38 41 36 36 41 41 40 36 32 32 33
[56809] 34 35 36 33 25 17 12 12 15 19 19 20 21 22 21 19 15 13 14 21 29 21  9 12
[56833] 30 32 33 33 37 40 41 42 41 37 36 38 38 39 39 28  4 25 29 29 27 24 23 22
[56857] 22 21 21 21 22 23 23 21 18 17 18 17 15 15 14 14 18 21 25 26 22 14 10 10
[56881] 12 14 18 20 19 19 18 18 21 23 21 18 15 15 15 13 13 13 12 12 13 14 14 15
[56905] 15 14 14 13 11 12 12 12 13 13 12 12 13 14 10  4  6  9 10 11 12 12 11 10
[56929]  9  7  6  5  5  5  5  5  5  4  4  4  3  6 12  9  8  7  6  5  6  5  4  4
[56953]  3  1  0  2  3  3  4  4  3  3  5  7  9  9  8  7  6  9 10 10 11 12 14 15
[56977] 14 15 14 11  9 10 13 17 19 16 12  9  9 11 12 11 11 11 10  6  2  7 16 19
[57001] 20 20 18 12  5  5  7  9 16 22 24 28 31 32 34 31 36 43 43 40 40 40 38 34
[57025] 19 23 45 43 34 28 25 24 23 21 20 20 20 20 21 21 23 27 29 32 37 40 42 45
[57049] 46 45 44 43 36 41 42 39 38 40 39 39 36 35 37 36 37 38 38 37 34 32 30 26
[57073] 22 18 15 16 16 13 10  9 10 11 12 17 26 29 29 24 35 42 43 42 42 44 43 41
[57097] 38 36 34 35 34 37 41 31  8 28 27 28 26 23 22 22 21 20 19 21 22 21 21 21
[57121] 18 17 18 18 17 16 15 16 16 17 24 29 23 12 10 10  8  9 10  8  8 11 12 13
[57145] 16 17 14 11 14 16 16 14 13 16 13 10 10 10  8  9 12 15 16 15 14 14 14 14
[57169] 15 13 12 12 13 12  6  6  7  7  7  8  9 10 11 12 13 12  9  7  6  6  5  5
[57193]  5  4  4  4  3  8 11  8  7  7  5  5  6  5  3  4  3  2  1  2  3  4  4  4
[57217]  3  2  5  9 10  8  9 10  9  7 10 10 12 13 15 16 16 16 15 13 12 11 15 20
[57241] 19 15 11  9 10 11 12 11 11 10  7  3  3 10 16 20 21 18 15 11  7  7  8 10
[57265] 18 23 24 30 31 31 32 31 37 44 43 39 40 40 40 29 13 38 42 35 31 26 23 22
[57289] 21 21 20 20 20 19 20 21 23 27 29 32 37 37 40 45 48 47 47 45 37 45 43 40
[57313] 39 39 36 36 35 38 39 41 42 41 40 41 41 40 39 38 37 32 23 19 21 18 13 10
[57337] 12 14 14 16 23 29 34 35 41 43 44 42 41 42 40 37 37 37 36 36 36 38 40 31
[57361] 10 31 28 28 26 24 22 21 20 19 18 22 23 21 21 21 19 18 19 17 14 13 13 11
[57385] 11 15 22 26 22 16 13 12 11 10 12 15 15 17 17 17 18 21 23 21 18 17 17 14
[57409] 13 17 17 13 11 11  9  7 10 13 14 16 17 17 17 17 14 11 11 12 10  6  6  7
[57433]  7  7  7  7  8  9 10 10 12 13 13 10  8  7  6  5  5  5  4  4  2  8  9  7
[57457]  7  6  5  5  6  5  4  4  4  3  3  3  4  5  4  4  3  1  6 11  9  4  6  8
[57481]  9  5  8 12 13 14 15 16 17 17 16 15 14 14 18 20 17 12  9  9 10 11 11 11
[57505] 11  8  4  0  6 12 16 21 21 15 12 10  8  9  9 13 20 23 26 31 30 30 31 31
[57529] 40 45 43 38 38 40 40 20 26 39 37 29 29 26 22 20 20 19 18 18 17 16 17 20
[57553] 22 27 28 32 35 33 34 38 36 34 36 37 36 47 45 39 36 38 38 36 33 36 37 38
[57577] 40 41 43 44 45 45 45 44 42 41 39 35 34 30 23 21 24 23 21 19 21 25 27 29
[57601] 34 39 42 39 36 36 33 31 32 35 35 37 38 38 37 26 12 31 28 27 26 25 24 23
[57625] 22 19 17 20 21 19 20 20 18 16 16 15 15 14 12 11 11 16 21 25 24 19 13 12
[57649] 11  9 10 11 12 13 14 14 16 22 26 27 23 19 18 16 14 17 19 17 14 13 12 11
[57673] 12 12 10  9 12 14 15 13 10  9  9  8  5  5  7  8  8  8  8  8  8  9  9  9
[57697] 10 11 13 13 11  8  7  6  6  5  4  3  2  7  8  8  8  6  5  5  6  5  4  4
[57721]  4  3  3  3  4  4  5  5  4  3  7 10  9  3  3  4  6  7  6 12 14 15 16 17
[57745] 18 17 16 14 12 13 16 18 15 11 10 10 11 11 11 13 11  6  2  1  7 13 17 22
[57769] 19 14 10  9  8 10 11 16 22 24 29 31 29 30 32 33 41 45 42 36 37 40 36 12
[57793] 31 37 33 26 26 25 20 18 17 16 16 16 15 14 14 18 23 28 30 34 36 37 37 36
[57817] 31 25 24 26 26 44 48 43 36 37 41 37 34 35 34 33 30 33 39 44 47 49 50 48
[57841] 44 43 43 41 35 29 28 31 32 30 28 24 22 21 20 21 33 40 45 42 40 38 36 33
[57865] 33 35 34 33 33 33 31 20 14 30 28 27 25 24 24 24 23 19 18 19 20 20 22 21
[57889] 19 16 16 16 16 13 12 13 12 14 16 22 26 22 12 11 12  8  5 11 14  9 12 16
[57913] 18 17 18 26 26 20 20 21 18 16 19 22 21 17 16 16 15 13 12 10  7  8  8  6
[57937]  5  5  6  5  6  7  8  8  9 10 10 10 10 10 10 10 10 11 12 14 14 11  7  7
[57961]  7  6  5  4  2  6  7  8  8  6  5  5  6  6  4  4  4  3  3  3  4  4  5  7
[57985]  7  8  8  8  7  5  3  3  4  7  8 10 14 17 17 18 18 16 15 12  9 10 14 16
[58009] 14 12 11 11 12 11 12 13  9  4  1  3 10 14 20 22 17 12  8  8  8 10 13 19
[58033] 25 27 31 31 29 31 34 35 40 44 41 36 37 40 29  8 31 36 32 26 24 22 18 16
[58057] 15 15 15 15 13 11 13 18 26 31 35 39 40 40 37 32 27 24 24 28 23 33 47 45
[58081] 40 40 43 38 38 37 36 32 25 22 28 36 41 45 47 48 46 43 42 39 32 29 31 34
[58105] 34 33 32 30 27 23 19 18 36 41 45 41 40 39 37 34 35 36 35 34 34 33 30 16
[58129] 12 29 29 28 26 24 25 25 23 20 18 18 18 20 23 21 17 15 15 16 17 17 16 16
[58153] 15 15 16 18 24 22 15 13 12 10  9 12  8 11 17 19 16 14 16 24 25 19 20 23
[58177] 22 20 20 23 24 23 21 21 20 16 14 12 11 11  9  7  6  6  6  7  9  9 10 10
[58201] 11 11 12 12 13 13 13 12 12 12 13 14 16 14  9  7  7  7  5  4  3  5  6  8
[58225]  8  6  5  5  5  6  5  4  3  4  4  4  5  4  5  6  8  9  8  7  5  5  5  4
[58249]  6  7  8  9 12 17 18 18 17 16 14  9  7  8 14 17 16 14 11 12 12 10 11 11
[58273]  7  3  1  6 11 16 22 22 15 10  7  7  8 12 16 23 27 29 32 32 31 33 35 37
[58297] 41 43 41 37 38 38 19 17 32 37 32 25 21 20 17 15 14 14 15 14 12 11 14 20
[58321] 28 34 38 40 39 36 32 26 23 23 26 29 25 19 42 46 44 43 43 39 41 39 38 37
[58345] 33 25 23 26 28 31 32 36 39 39 37 36 32 36 38 38 37 37 36 36 32 26 22 20
[58369] 36 43 45 39 39 40 38 37 39 40 37 36 34 31 27 17  4 25 32 31 29 27 29 29
[58393] 25 22 19 18 20 21 23 23 21 19 17 17 19 18 17 17 17 18 17 14 19 23 22 18
[58417] 16 17 16 13 13 18 16 15 13 14 17 22 23 19 18 21 23 25 27 27 26 25 25 25
[58441] 24 22 18 16 13 12 10  7  6  7  8  8  9 10 10 11 11 11 12 13 13 14 14 14
[58465] 15 15 15 15 17 17 13  9  8  7  5  4  2  5  5  7  8  6  5  5  5  6  6  4
[58489]  4  5  5  5  5  4  4  5  6  7  6  6  5  5  6  6  6  7  8 10 12 15 18 20
[58513] 18 15 12  8  7  8 13 18 18 16 13 12 11 10 10  9  5  1  2  7 13 18 22 21
[58537] 15 11  7  5  8 13 19 24 27 28 32 32 31 34 37 40 43 42 41 39 39 32  5 28
[58561] 38 37 30 22 18 18 16 13 13 13 14 14 12 12 15 22 31 36 38 39 36 31 28 23
[58585] 21 24 26 28 26 17 36 46 46 47 39 38 40 39 39 41 40 34 29 25 22 18 15 17
[58609] 23 28 30 33 30 37 38 38 39 40 40 39 37 32 31 29 38 45 42 38 41 42 39 39
[58633] 40 39 34 32 30 26 23 19  7 17 26 27 28 27 29 31 28 24 19 17 18 21 22 23
[58657] 22 22 19 14 14 15 17 20 18 17 18 21 23 24 25 23 22 23 23 21 17 16 14 15
[58681] 14 14 16 20 22 19 18 17 19 23 26 29 29 26 26 26 26 25 23 19 16 14 11  9
[58705]  7  7  7  8  9  9 10 10 11 11 12 12 13 13 14 15 15 16 16 17 17 19 18 14
[58729] 10  8  6  4  2  3  4  6  7  6  5  5  5  6  6  5  4  6  7  7  5  3  4  4
[58753]  4  4  4  4  5  6  7  6  6  6  8 12 14 14 14 18 19 14 11 10 10 10 14 19
[58777] 19 16 13 12 11 10  8  7  3  0  3  8 14 18 21 21 18 12  8  6  9 15 21 26
[58801] 27 27 32 33 33 35 37 41 41 39 40 39 36 19 16 37 40 34 26 21 18 16 14 11
[58825] 12 12 13 14 12 13 15 24 33 38 39 38 33 27 24 22 23 25 27 28 28 29 34 45
[58849] 48 51 39 44 44 44 46 48 47 42 35 30 23 15 12 12 14 19 26 32 32 32 30 33
[58873] 35 37 38 38 37 36 36 34 39 43 39 38 43 42 38 36 38 38 34 31 29 26 23 19
[58897] 13 22 25 23 22 22 25 29 29 25 20 16 16 16 18 19 17 19 18 13 13 15 17 17
[58921] 19 24 26 25 22 23 24 24 25 25 24 22 17 14 12 15 16 15 16 19 22 22 19 16
[58945] 16 19 23 29 31 29 27 26 24 24 25 23 19 14 12 11 10  8  9  9 10 10 11 11
[58969] 11 12 13 13 14 14 14 15 15 16 17 18 18 19 20 19 14  9  7  4  2  2  3  6
[58993]  7  6  5  5  6  6  6  5  4  6  9  8  6  2  2  2  2  3  4  4  4  5  5  5
[59017]  6  7  9 12 12 11 11 13 16 15 12 11 13 15 17 19 16 15 14 13 12 10  7  5
[59041]  2  1  3  9 13 17 21 22 20 12  6  8 11 16 24 28 28 29 33 34 35 35 37 40
[59065] 38 36 38 37 30  7 29 40 37 27 21 19 16 14 12 11 11 13 14 14 14 15 19 29
[59089] 38 41 38 34 28 23 21 23 27 28 30 30 31 35 30 35 49 51 40 47 45 47 49 51
[59113] 52 50 43 34 29 23 18 17 19 25 29 32 31 30 31 33 33 35 35 37 37 37 38 36
[59137] 33 39 35 37 42 41 37 34 35 35 32 30 29 27 24 16 16 26 29 29 29 27 24 25
[59161] 27 25 21 17 16 16 17 18 15 17 17 14 14 15 15 18 23 24 24 24 24 23 21 19
[59185] 21 24 23 18 13 10 10 14 16 16 17 19 21 23 21 19 20 21 24 29 33 32 31 29
[59209] 24 22 25 25 20 14 12 11 10 10 10 10 10 11 13 14 15 15 16 16 16 16 15 14
[59233] 15 16 17 18 19 19 20 21 18 12  8  5  3  2  2  4  7  6  5  5  6  6  5  5
[59257]  4  5  9  9  7  4  1  1  2  2  3  3  4  4  4  5  6  8 10 11 11 11 11 12
[59281] 12 11 11 11 15 19 18 16 13 15 17 15 13  9  6  4  2  2  5 10 13 16 21 23
[59305] 22 13  5  7 10 17 26 30 30 32 36 38 37 34 34 39 37 36 39 38 23 12 35 39
[59329] 31 21 18 16 14 13 12 10 12 14 14 14 15 18 25 34 40 39 33 27 23 21 21 24
[59353] 29 31 32 32 32 34 29 18 48 47 39 48 48 48 45 47 49 49 43 38 39 41 37 34
[59377] 36 37 38 40 41 44 42 37 36 37 36 38 40 41 42 42 25 32 33 36 39 40 38 35
[59401] 33 33 31 30 29 27 24 14 23 30 32 32 31 31 29 24 21 21 21 19 18 17 18 19
[59425] 16 16 15 12 14 17 19 19 17 16 16 17 19 21 19 15 14 19 20 17 14 11 10 12
[59449] 15 15 15 17 20 22 19 19 19 18 18 23 30 34 35 32 26 23 25 27 22 16 14 11
[59473]  9 10 12 11 11 13 15 16 17 16 16 15 15 14 15 14 14 15 16 17 18 20 21 22
[59497] 22 16  9  5  2  2  3  3  5  5  4  4  5  6  6  5  4  5  8  9  8  5  2  1
[59521]  2  2  3  3  3  4  4  4  5  9 11 12 12 12 11 12 13 14 13 13 16 19 18 15
[59545] 13 16 20 18 15  9  5  3  2  3  6 11 14 16 20 23 22 14  7  6 11 21 29 28
[59569] 30 33 38 39 34 31 33 37 36 36 39 38 13 25 37 35 26 19 17 15 13 12 12 11
[59593] 12 14 14 15 16 21 28 35 38 34 26 22 20 20 23 26 31 33 34 33 30 32 31 14
[59617] 44 47 49 51 50 51 47 45 43 43 39 40 47 49 47 45 47 44 40 43 49 49 44 37
[59641] 38 39 36 36 40 43 45 45 17 24 31 36 37 37 38 35 32 32 32 31 29 27 22 15
[59665] 29 33 33 32 32 31 28 24 17 12 18 22 22 22 21 20 19 17 14 12 15 17 15 13
[59689] 12 12 12 14 15 15 14 13 13 15 15 15 14 12 10 11 14 15 14 15 18 20 15 14
[59713] 13 12 11 15 22 32 37 34 29 26 25 26 26 22 18 14 13 14 14 14 14 16 17 17
[59737] 16 15 14 13 12 12 12 13 14 15 16 17 17 19 22 24 24 18 11  5  2  2  2  3
[59761]  3  4  4  3  4  6  6  5  5  5  7  9  8  6  3  2  2  2  3  3  4  4  5  5
[59785]  6 10 12 13 14 12 11 13 15 17 18 19 19 19 16 16 18 20 22 22 16  8  5  3
[59809]  3  4  7 12 15 17 19 22 21 16 10  9 16 26 28 26 30 33 39 40 32 30 32 34
[59833] 35 36 40 34  3 32 37 31 23 19 17 15 13 11 12 12 13 15 15 16 18 24 31 35
[59857] 35 27 20 19 20 20 24 29 33 35 36 31 28 31 30 19 29 46 50 47 43 45 42 42
[59881] 43 47 48 47 48 50 51 51 49 45 40 42 48 45 41 38 42 40 37 38 41 42 43 44
[59905] 14 18 29 35 36 36 37 35 32 32 32 31 29 28 19 22 33 34 34 32 31 28 25 24
[59929] 23 19 12 13 17 22 22 22 23 23 23 20 17 15 12  9 12 16 18 18 16 13 11 14
[59953] 12 12 14 13 14 13 10  9 12 15 14 14 17 20 16 13 12  9 10 12 16 26 37 37
[59977] 33 29 27 27 28 28 24 22 21 19 19 19 18 17 17 15 14 13 12 11 10 11 11 11
[60001] 11 12 15 17 17 18 21 25 25 20 11  4  2  1  3  3  3  3  4  3  3  5  5  5
[60025]  5  5  6  9  9  7  5  3  2  2  4  5  5  5  5  6  8 11 12 13 14 12 12 14
[60049] 17 17 18 19 20 20 17 18 21 22 24 23 11  5  4  4  5  6 10 14 17 18 19 20
[60073] 20 18 14 13 21 27 25 26 29 31 38 41 33 30 31 32 35 39 40 27 12 36 37 29
[60097] 22 19 16 14 12 12 12 13 14 14 15 17 21 27 31 31 28 20 18 20 21 22 29 33
[60121] 33 34 35 29 27 29 28 24 10 20 27 26 21 22 33 40 45 51 53 49 47 50 53 53
[60145] 48 45 44 45 46 44 46 45 47 42 41 43 44 43 43 43 14 14 24 32 35 35 36 35
[60169] 32 32 32 30 29 28 17 29 35 34 32 29 27 25 23 23 24 26 23 16 14 16 17 19
[60193] 22 25 25 22 18 17 16 17 21 24 21 17 14  9  7 11 12 11 12 12 13 14 10  7
[60217]  8 13 14 15 16 18 17 14 13  9  9 10 12 20 34 40 38 33 29 27 27 29 27 28
[60241] 27 24 22 21 19 16 14 11 10  9  9  9  9 10 10 10  9  9 10 13 16 18 23 26
[60265] 26 21 12  5  2  3  3  3  3  3  3  3  3  4  4  4  5  4  5  8  9  9  8  6
[60289]  4  3  4  6  7  6  5  6  8 10 12 13 13 13 14 16 18 18 17 17 18 17 16 17
[60313] 22 22 25 18  5  5  5  6  7  8 13 17 18 20 19 19 20 19 17 17 22 25 25 27
[60337] 29 31 38 41 35 32 30 31 35 37 36 18 21 38 36 27 20 17 14 13 12 13 14 14
